() => FR_solicitorCreate => caseAdded
caseAdded => FR_HWFDecision => awaitingHWFDecision
caseAdded => FR_paymentRequired => awaitingPayment
awaitingPayment => FR_awaitingPaymentResponse => awaitingPaymentResponse
awaitingHWFDecision => FR_awaitingPaymentResponseFromHWF => awaitingPaymentResponse
awaitingPaymentResponse => FR_paymenetMadeFromAwaitingPayment => applicationSubmitted
awaitingPaymentResponse => FR_HWFDecisionMadeFromAwaitingPayment => applicationSubmitted
awaitingPayment => FR_paymenetMade => applicationSubmitted
awaitingHWFDecision => FR_paymenetMadeFromHWF => applicationSubmitted
awaitingHWFDecision => FR_HWFDecisionMade => applicationSubmitted
applicationSubmitted => FR_issueApplication => applicationIssued
consentOrderMade => FR_referToJudgeFromConsOrdMade => referredToJudge
consentOrderApproved => FR_referToJudgeFromConsOrdApproved => referredToJudge
consentOrderNotApproved => FR_referToJudgeFromOrderMade => referredToJudge
awaitingResponse => FR_referToJudgeFromAwaitingResponse => referredToJudge
applicationIssued => FR_referToJudge => referredToJudge
referredToJudge => FR_orderRefusal => consentOrderNotApproved
referredToJudge => FR_generalOrder => consentOrderNotApproved
referredToJudge => FR_approveApplication => consentOrderApproved
consentOrderApproved => FR_uploadConsentOrder => consentOrderMade
consentOrderNotApproved => FR_uploadOrder => awaitingResponse
* => FR_uploadDocument => *
* => FR_updateDueDate => *
* => FR_updateContactDetails => *
* => FR_amendCase => *
